I0402 12:23:44.047419    2757 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0402 12:23:44.047469    2757 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0402 12:23:49.288177    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/bids.test.js
I0402 12:23:49.290472    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/bids.js
W0402 12:23:49.293435    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/bids.test.js: add failed for URI file:///home/perrymckay1/bids.test.js: document file:///home/perrymckay1/bids.test.js is already in the cache
I0402 12:23:49.293456    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/bids.js
I0402 12:23:49.305147    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/backend-tests.yml
I0402 12:23:49.309916    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/babel.config.json
W0402 12:23:49.311851    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/bids.js: add failed for URI file:///home/perrymckay1/bids.js: document file:///home/perrymckay1/bids.js is already in the cache
I0402 12:23:49.311874    2757 rag_cache.go:1517] For file:///home/perrymckay1/cookieConsent.js Adding related file to cache: file:///home/perrymckay1/babel.config.json
I0402 12:23:49.313748    2757 rag_cache.go:1517] For untitled:Untitled-1 Adding related file to cache: file:///google/devshell/editor/code-oss-for-cloud-shell/package.json
I0402 12:23:49.313866    2757 rag_cache.go:1517] For untitled:Untitled-1 Adding related file to cache: file:///google/devshell/editor/code-oss-for-cloud-shell/product.json
W0402 12:23:49.314312    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/babel.config.json: add failed for URI file:///home/perrymckay1/babel.config.json: document file:///home/perrymckay1/babel.config.json is already in the cache
I0402 12:23:53.729427    2757 conn_opt.go:55] jsonrpc2: --> request #12: remoteRepositories/list: {}
I0402 12:23:53.729527    2757 conn_opt.go:55] jsonrpc2: --> request #13: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I0402 12:23:53.729725    2757 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
I0402 12:23:53.758581    2757 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[{ID:chat-gemini-2-5-flash-paid-tier DisplayName:2.5 Flash DescriptionText:Fast all-round help} {ID:chat-gemini-2-5-pro-paid-tier DisplayName:2.5 Pro DescriptionText:Best at reasoning and thinking} {ID:chat-gemini-3-1-pro-preview-paid-tier DisplayName:3.1 Pro Preview DescriptionText:The latest pro preview model} {ID:chat-gemini-3-0-flash-preview-paid-tier DisplayName:3 Flash Preview DescriptionText:The latest flash preview model}]}
I0402 12:23:53.758785    2757 conn_opt.go:96] jsonrpc2: <-- result #13: modelConfigs/list: {"modelConfigs":[{"id":"chat-gemini-2-5-flash-paid-tier","displayName":"2.5 Flash","descriptionText":"Fast all-round help"},{"id":"chat-gemini-2-5-pro-paid-tier","displayName":"2.5 Pro","descriptionText":"Best at reasoning and thinking"},{"id":"chat-gemini-3-1-pro-preview-paid-tier","displayName":"3.1 Pro Preview","descriptionText":"The latest pro preview model"},{"id":"chat-gemini-3-0-flash-preview-paid-tier","displayName":"3 Flash Preview","descriptionText":"The latest flash preview model"}]}
I0402 12:23:53.825527    2757 conn_opt.go:55] jsonrpc2: --> request #14: conversation/suggestions: {"documentUri":"file:///home/perrymckay1/edit_truck.html","selectedRange":{"start":{"line":15,"character":0},"end":{"line":15,"character":0},"active":{"line":15,"character":0},"anchor":{"line":15,"character":0}}}
I0402 12:23:53.825769    2757 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0402 12:23:53.825824    2757 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0402 12:23:53.825975    2757 conn_opt.go:96] jsonrpc2: <-- result #14: conversation/suggestions: {"items":null}
I0402 12:23:53.828047    2757 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 875 bytes>
