I0331 15:20:34.946783   26403 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0331 15:20:34.947525   26403 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0331 15:20:40.822127   26403 conn_opt.go:55] jsonrpc2: --> request #4: experiments/update: {"experimentIds":[105979542,105979564,106015341,105979579,105867471,105979524,105995634,106100625,105640665,104638466,105704191,101868197,104817729,104741793,105695344,102880936,106064591,105841360,104913215,105821930,104764059,104922093,103012598,105856899,102617194,105098746,102514864,105757908,104892493,105822886,105771362,105785683,105721273,105897325,105658067,106106762,106057393,106106760,105620019,106115654,106029321,103335925,104739378,105887313,105849474,106045721,106033846,106113890,103118072,105979531,105979553,106015328,105867469,105979517,106100654,105640661,104638459,105704187,101551624,104673683,104741789,105695346,102880932,106064590,105841358,104913210,105821928,104764056,104922082,103012592,102519585,105098743,102464979,104892490,105822881,105771357,105721268,105895316,105658064,106057389,105620012,106115650,106029319,103335922,105887311,106045719,106033844,106113877,103118069],"flags":[{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"Chat__display_prompt_recitations","value":true},{"name":"CliComplexityBasedRouting__enabled","value":true},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"ReturnAdminControls__enable_for_cli","value":true},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"GcaUx__enable_gm3_design_system","value":true},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"GcaTransformOutlines__enable_outlines","value":true},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"IntentAware__ellipsis","value":false},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__enable_agent_mode_slash_commands","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"SparkMonitorIntegration__enable_spark_monitor_integration","value":true},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"CliComplexityBasedRouting__prompt_complexity","value":90},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"Chat__chat_context_window_size","value":-1},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I0331 15:20:40.822285   26403 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 748 bytes>
I0331 15:20:40.822318   26403 conn_opt.go:55] jsonrpc2: --> request #5: remoteRepositories/list: {}
I0331 15:20:40.822420   26403 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 706 bytes>
I0331 15:20:40.823347   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0331 15:20:40.823394   26403 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0331 15:20:40.823446   26403 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0331 15:20:40.823470   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0331 15:20:40.823482   26403 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0331 15:20:40.823497   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0331 15:20:40.823514   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0331 15:20:40.823534   26403 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0331 15:20:40.823544   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0331 15:20:40.823557   26403 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0331 15:20:40.823577   26403 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0331 15:20:40.823590   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0331 15:20:40.823604   26403 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0331 15:20:40.823629   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0331 15:20:40.823652   26403 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0331 15:20:40.823672   26403 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0331 15:20:40.823689   26403 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0331 15:20:40.823718   26403 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0331 15:20:40.823751   26403 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0331 15:20:40.823769   26403 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0331 15:20:40.823780   26403 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0331 15:20:40.823793   26403 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0331 15:20:40.823827   26403 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0331 15:20:40.823889   26403 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0331 15:20:40.823901   26403 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0331 15:20:40.823930   26403 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0331 15:20:40.823962   26403 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0331 15:20:40.823991   26403 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0331 15:20:40.824010   26403 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0331 15:20:40.824033   26403 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0331 15:20:40.824054   26403 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0331 15:20:40.824073   26403 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0331 15:20:40.824086   26403 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0331 15:20:40.824115   26403 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0331 15:20:40.824125   26403 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0331 15:20:40.824136   26403 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0331 15:20:40.824165   26403 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0331 15:20:40.824178   26403 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0331 15:20:40.824187   26403 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0331 15:20:40.824195   26403 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0331 15:20:40.824201   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0331 15:20:40.824245   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0331 15:20:40.824254   26403 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0331 15:20:40.824268   26403 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0331 15:20:40.824282   26403 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0331 15:20:40.824290   26403 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0331 15:20:40.824298   26403 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0331 15:20:40.824310   26403 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0331 15:20:40.824324   26403 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0331 15:20:40.824332   26403 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0331 15:20:40.824340   26403 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0331 15:20:40.824352   26403 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0331 15:20:40.824363   26403 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0331 15:20:40.824377   26403 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0331 15:20:40.824458   26403 configuration.go:660] Repopulating context cache from document cache
I0331 15:20:40.824504   26403 conn_opt.go:96] jsonrpc2: <-- result #4: experiments/update: null
I0331 15:20:40.824556   26403 cloudcode.go:92] Using Cloud Code API
I0331 15:20:40.824576   26403 workspace_context.go:405] clearing index
I0331 15:20:40.824635   26403 workspace_context.go:296] indexing workspace context for 1 folders with bm25 enabled: {{} 1}
I0331 15:20:40.824665   26403 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I0331 15:20:40.863234   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/messaging.py
I0331 15:20:40.875752   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/mapbox_maps.test.js
I0331 15:20:40.897985   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/mapbox_maps.js
I0331 15:20:40.909100   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/map_loader.js
I0331 15:20:40.909627   26403 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/map_loader.js
I0331 15:20:40.909827   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/main.py
I0331 15:20:40.939065   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logout.test.js
I0331 15:20:40.942604   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logout.js
I0331 15:20:40.944101   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/login.test.js
I0331 15:20:40.971493   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/login.js
I0331 15:20:40.995210   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/logger.js
I0331 15:20:40.996831   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/loads.test.js
I0331 15:20:41.038694   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/loads.js
I0331 15:20:41.050806   26403 conn_opt.go:55] jsonrpc2: --> request #6: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0331 15:20:41.051673   26403 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 788 bytes>
I0331 15:20:41.053389   26403 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0331 15:20:41.053480   26403 conn_opt.go:82] jsonrpc2: <-- request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:20:41.058200   26403 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0331 15:20:41.059526   26403 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:20:41.061511   26403 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0331 15:20:41.062691   26403 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:20:41.066312   26403 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0331 15:20:41.073847   26403 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0331 15:20:41.081049   26403 rag_cache.go:1517] For file:///home/perrymckay1/migrate.js Adding related file to cache: file:///home/perrymckay1/loads.html
I0331 15:20:41.081788   26403 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
