I0331 15:37:17.918974   35827 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0331 15:37:17.919019   35827 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0331 15:37:47.324647   35827 conversation.go:1366] Chat Streaming Response: {Markdown:> Gemini 2.5 generated this response due to high traffic on Gemini 3

 Citations:[] PromptCitations:[] TraceID:ea7e08a96f682a97 ServerTiming:gfet4t7; dur=8247 NetPlusServerTiming:8.257228252s TimeToFirstToken:8.279061172s DetectedIntent: ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:afc8093b0cb2bd1e PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID:chat-gemini-2-5-pro-paid-tier DisplayName:2.5 Pro DescriptionText:}} AgentProcessingDetails:0x26c69905fe90 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] WorkspaceChange:<nil> FileUsage:0x26c69905a9b0 Disclaimer: SuggestedPrompts:[] AgentToolCalls:[] AgentMessages:[] ThinkingSummaryMarkdown: AgentMetadata:{CoderAgent:{Kind:} Model: Error: UserTier: TraceID:}}
I0331 15:37:47.325154   35827 conn_opt.go:80] jsonrpc2: <-- notif: $/progress: <truncated 16186 bytes>
I0331 15:37:47.329599   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1021 bytes>
I0331 15:37:47.330103   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 854 bytes>
I0331 15:37:57.049844   35827 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/migrate.js from index
I0331 15:38:27.709470   35827 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/package.json from index
I0331 15:38:27.987765   35827 workspace_context.go:442] indexed 16045 files in 1 roots in 1m6.156176678s
I0331 15:38:27.987862   35827 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"16045","ragl_bm25_indexing_took_ms":"66156","ragl_bm25_potential_index_size":"16045","ragl_bm25_total_token_count":"8146668","ragl_bm25_unique_token_count":"116486"}}
I0331 15:38:27.987920   35827 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
E0331 15:38:27.987942   35827 workspace_context.go:265] error indexing Workspace: could not index repo: could not index 1 files
I0331 15:38:27.989977   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 924 bytes>
I0331 15:40:09.165640   35827 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/perrymckay1/package.json"}}
I0331 15:40:09.166531   35827 workspace_context.go:256] removed 1 fragments for file /home/perrymckay1/package.json from index
I0331 15:47:18.019238   35827 life_cycle.go:460] aiCharsReportEvery: compute and send aicharsreport metric
I0331 15:47:22.473296   35827 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":23}
I0331 15:47:22.473577   35827 handler.go:184] cancel was requested for: 23, needs to be canceled: true
I0331 15:47:22.474438   35827 conn_opt.go:80] jsonrpc2: <-- notif: $/progress: <truncated 16190 bytes>
I0331 15:47:22.475062   35827 conversation.go:574] conversation response for request #23 (TraceID:ea7e08a96f682a97) &{TraceID:ea7e08a96f682a97 Entity:SYSTEM MarkdownText:> Gemini 2.5 generated this response due to high traffic on Gemini 3

 ChatSectionID:0 AgentMessages:[] AllowHTML:false Citations:[] PromptCitations:[] IDEContext:0x26c690190240 OpenFileURI: RagStatus:RAG_NOT_FOUND TimeToFirstToken:8279 AgentProcessingDetails:0x26c69905fe90 YieldInfo:<nil> MoAInfo: MoAWorkerInfo:[] AgentEnabled:false WorkspaceChange:<nil> FileUsage:0x26c69905a9b0 Disclaimer: ContentBlocked:false IsCancelledRequest:false SuggestedPrompts:[] ToolCallUpdates:[] ThinkingSummaryMarkdownText: AllowCommands:[] ID: AgentMetadata:{CoderAgent:{Kind:} Model: Error: UserTier: TraceID:} MetricMetadata:map[] CodeBlockInfo:[] ModelDisplayName:2.5 Pro ModelID:chat-gemini-2-5-pro-paid-tier}
I0331 15:47:22.475139   35827 conversation.go:575] conversation server processing details for request #23: {RagStatus:RAG_NOT_FOUND AtlasExperience:afc8093b0cb2bd1e PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID:chat-gemini-2-5-pro-paid-tier DisplayName:2.5 Pro DescriptionText:}}
I0331 15:47:22.475242   35827 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation","event_data":{"trace_id":"ea7e08a96f682a97"},"metadata":{"chat_history_length":"0","citation_count":"0","cloudcode_call_status":"success","config_context_ordering":"fsu","config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"584046","ide_included_files_count":"53","ide_included_files_reason_count_COLOCATED":"42","ide_included_files_reason_count_CURRENTLY_OPEN":"1","ide_included_files_reason_count_RELATED_FILE":"10","language":"javascript","last_edit":"NONE","model_config_id":"chat-gemini-2-5-pro-paid-tier","other_docs_size":"457110","prompt_citation_count":"0","ragl_chat_bm25_current_prompt_snippets_count":"10","ragl_chat_bm25_historical_prompts_snippets_count":"0","ragl_chat_bm25_input_tokens_current_prompt":"14","ragl_chat_latency_ms":"579","ragl_did_wald_file_retrieval_fail":"false","ragl_is_wald_file_retrieval_supported":"false","ragl_local_codebase_awareness_enabled":"true","ragl_total_snippets":"56","ragl_workspace_context_snippets_chat_latency_ms":"569","server_context":"afc8093b0cb2bd1e","server_timing_t3t11":"8257","server_timing_t4t7":"8247","time_to_first_token":"8279","trace_id_set":"true","update_channel":"prod","using_channel_defaults":"true"}}
I0331 15:47:22.475673   35827 conn_opt.go:96] jsonrpc2: <-- result #23: conversation/chat: {"history":[{"entity":"USER","markdownText":"can you try again and put these things in place to improve my app?","chatSectionId":"0","ideContext":{"currentFile":{"path":"/home/perrymckay1/migrate.js","language":"javascript","selection":{"start":116,"end":116},"includedReason":"CURRENTLY_OPEN"},"remoteContexts":null,"remoteRepositories":[],"otherFiles":[{"path":"/home/perrymckay1/redis.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/pushHelper.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/rateLimiter.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/refresh.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logout.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logger.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/register.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordReset.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderRoutes.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orders.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/loads.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/login.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/login.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logout.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordReset.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderRoutes.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/loads.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orders.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/refresh.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/profileReviews.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/mapbox_maps.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/pushService.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordForms.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/invoices.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/jest.config.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordForms.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/languageSelector.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/otpVerification.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myTrucks.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderHistory.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myTrucks.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/notifications.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/languageSelector.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myPostedLoads.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/profileReviews.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/mapbox_maps.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/referralDashboard.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/notifications.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myPostedLoads.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/invoices.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/referralDashboard.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/map_loader.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/UpdateObjectEncryptionCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/CreateBucketCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutObjectTaggingCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketTaggingCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@types/react/ts5.0/experimental.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@types/react/experimental.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketLifecycleConfigurationCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketAclCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutObjectAclCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketPolicyCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"}],"rules":null,"editableRegion":null,"recentUserActions":null,"chatSectionId":"0"},"agentMetadata":{"coderAgent":{"kind":""},"model":""}},{"traceId":"ea7e08a96f682a97","entity":"SYSTEM","markdownText":"\u003e Gemini 2.5 generated this response due to high traffic on Gemini 3\n\n","chatSectionId":"0","ideContext":{"currentFile":{"path":"/home/perrymckay1/migrate.js","language":"javascript","selection":{"start":116,"end":116},"includedReason":"CURRENTLY_OPEN"},"remoteContexts":null,"remoteRepositories":[],"otherFiles":[{"path":"/home/perrymckay1/redis.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/pushHelper.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/rateLimiter.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/refresh.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logout.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logger.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/register.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordReset.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderRoutes.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orders.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/loads.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/login.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/login.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/logout.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordReset.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderRoutes.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/loads.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orders.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/refresh.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/profileReviews.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/mapbox_maps.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/pushService.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordForms.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/invoices.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/jest.config.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/passwordForms.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/languageSelector.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/otpVerification.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myTrucks.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/orderHistory.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myTrucks.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/notifications.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/languageSelector.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myPostedLoads.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/profileReviews.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/mapbox_maps.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/referralDashboard.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/notifications.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/myPostedLoads.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/invoices.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/referralDashboard.test.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/map_loader.js","language":"javascript","selection":{"start":0,"end":0},"includedReason":"COLOCATED"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/UpdateObjectEncryptionCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/CreateBucketCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutObjectTaggingCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketTaggingCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@types/react/ts5.0/experimental.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@types/react/experimental.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketLifecycleConfigurationCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketAclCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutObjectAclCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"},{"path":"/home/perrymckay1/.cache/typescript/5.9/node_modules/@aws-sdk/client-s3/dist-types/commands/PutBucketPolicyCommand.d.ts","language":"","selection":{"start":0,"end":0},"includedReason":"RELATED_FILE"}],"rules":null,"editableRegion":null,"recentUserActions":null,"chatSectionId":"0"},"openFileUri":"file:///home/perrymckay1/migrate.js","ragStatus":"RAG_NOT_FOUND","timeToFirstToken":"8279","agentProcessingDetails":{},"fileUsage":{},"agentMetadata":{"coderAgent":{"kind":""},"model":""},"modelDisplayName":"2.5 Pro","modelID":"chat-gemini-2-5-pro-paid-tier"}],"ragStatus":"RAG_NOT_FOUND","threadId":"831096bb-2d17-11f1-98d7-263e5f07b9b0"}
I0331 15:47:22.481191   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 987 bytes>
I0331 15:47:22.481552   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 854 bytes>
I0331 15:47:22.485362   35827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 1897 bytes>
I0331 15:47:22.491926   35827 conn_opt.go:55] jsonrpc2: --> request #24: conversation/chat/getA2aTaskId: {"threadId":"831096bb-2d17-11f1-98d7-263e5f07b9b0"}
I0331 15:47:22.492241   35827 conn_opt.go:96] jsonrpc2: <-- result #24: conversation/chat/getA2aTaskId: {"a2aTaskId":""}
I0331 15:47:48.212623   35827 conn_opt.go:55] jsonrpc2: --> request #25: textDocument/hover: {"textDocument":{"uri":"file:///home/perrymckay1/migrate.js"},"position":{"line":0,"character":20}}
I0331 15:47:48.212923   35827 conn_opt.go:96] jsonrpc2: <-- result #25: textDocument/hover: null
I0331 15:47:48.236855   35827 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":25}
I0331 15:47:48.236902   35827 handler.go:184] cancel was requested for: 25, needs to be canceled: false
I0331 15:47:48.236912   35827 handler.go:188] cancel requested for 25 but not found
